HighIncomeDev,AgeOrdinals,OrgSizeOrdinals,EdLevelOrdinals,RemoteOrdinals,YearsCodePro,PurchaseInfluence,"Employed, full-time","Employed, part-time","Independent contractor, freelancer, or self-employed","Student, full-time","Student, part-time",Not employed
False,39,5.5,6,0,10,2,1,0,0,0,0,0
False,39,749.5,5,2,6,0,1,0,0,0,0,0
False,39,14.5,5,0,11,1,1,0,0,0,0,0
False,39,5.5,5,2,19,2,1,0,0,0,0,0
False,21,59.5,1,1,7,1,0,1,1,0,0,0
True,39,299.5,1,1,24,1,1,0,0,0,0,0
True,59,299.5,6,1,31,1,1,0,0,0,0,0
False,29,5.5,5,0,2,2,1,0,0,0,0,0
True,39,2999.5,6,1,12,0,1,0,0,0,0,0
True,39,59.5,6,2,15,1,1,0,1,0,0,0
False,29,10000.0,1,0,1,0,0,1,0,1,0,0
False,29,10000.0,5,1,7,0,1,0,0,0,0,0
False,39,7499.5,6,1,12,1,1,0,0,0,0,0
False,29,299.5,5,2,9,0,1,0,0,0,0,0
True,29,10000.0,1,1,10,1,1,0,0,0,0,0
True,49,749.5,6,1,32,1,1,0,0,0,0,0
False,29,59.5,6,1,5,2,1,0,1,0,0,0
False,29,2999.5,6,1,3,0,1,0,0,0,0,0
False,21,14.5,5,2,1,0,0,1,0,1,0,0
False,39,14.5,4,1,15,2,1,0,0,0,0,0
False,49,749.5,5,1,26,0,1,0,0,0,0,0
False,29,59.5,6,2,6,1,0,0,1,0,0,0
False,29,299.5,5,2,6,1,1,0,0,0,0,0
False,29,59.5,6,0,5,0,1,0,0,0,0,0
False,49,5.5,6,1,24,2,0,0,1,0,0,0
False,29,59.5,5,2,6,1,1,0,0,0,0,0
False,21,5.5,5,0,0,0,1,0,0,0,0,0
False,29,59.5,5,1,7,1,0,1,0,0,0,0
False,29,59.5,5,1,5,1,0,1,0,1,0,0
False,21,20.0,5,0,8,1,1,0,0,0,0,0
True,29,749.5,6,1,6,1,1,0,0,0,0,0
False,29,59.5,6,2,6,1,1,0,0,0,1,0
True,39,10000.0,6,1,17,0,1,0,1,0,0,0
False,21,59.5,5,1,2,1,1,0,0,0,0,0
True,49,5.5,6,1,19,2,0,0,1,0,0,0
True,39,14.5,4,2,14,1,1,0,0,0,0,0
False,21,5.5,1,2,5,2,0,1,0,1,0,0
False,29,59.5,5,0,4,0,1,0,1,0,0,0
True,29,2999.5,6,1,10,1,1,0,0,0,0,0
True,29,2999.5,5,1,7,0,1,0,0,0,0,0
False,29,7499.5,6,0,2,0,1,0,0,0,0,0
False,39,1.0,6,2,18,2,0,0,1,0,0,0
False,39,14.5,1,0,17,2,0,0,1,0,0,0
True,49,749.5,6,0,20,0,1,0,0,0,0,0
False,21,1.0,5,2,3,1,0,0,1,0,0,0
False,29,1.0,6,2,5,1,0,0,1,0,0,0
False,39,14.5,6,0,21,2,1,0,0,0,0,0
False,39,59.5,5,2,8,0,1,0,0,0,0,0
True,49,10000.0,7,1,23,0,1,0,0,0,0,0
False,29,299.5,6,1,8,2,1,0,0,0,0,0
True,39,749.5,6,1,9,1,1,0,0,0,0,0
True,49,749.5,7,1,34,1,1,1,0,0,0,0
False,21,299.5,5,0,5,0,0,1,0,1,0,0
True,39,299.5,3,2,4,1,1,0,0,0,0,0
False,39,14.5,7,0,7,2,1,0,0,0,0,0
True,39,299.5,6,2,15,1,0,0,1,0,0,0
False,29,59.5,5,1,3,1,1,0,0,0,0,0
False,39,299.5,7,1,8,2,1,0,0,0,0,0
True,39,14.5,7,2,10,1,0,0,1,0,0,0
False,29,59.5,6,1,4,2,1,0,0,0,0,0
True,29,749.5,3,0,4,0,1,0,0,0,0,0
False,29,59.5,6,1,3,0,1,0,0,0,0,0
True,39,59.5,5,2,21,1,1,1,0,0,0,0
False,39,749.5,6,1,4,0,1,0,0,0,0,0
True,29,2999.5,6,1,5,1,1,0,1,0,0,0
True,29,2999.5,7,1,6,0,1,0,0,0,0,0
False,29,59.5,6,1,7,1,1,0,0,0,0,0
False,29,59.5,6,1,1,0,1,0,0,0,0,0
True,39,59.5,6,2,13,1,1,0,0,0,0,0
False,21,299.5,5,2,2,1,1,0,0,0,0,0
True,29,299.5,5,2,10,0,1,0,0,0,0,0
False,49,59.5,5,2,10,0,1,0,0,0,0,0
True,39,59.5,5,1,8,1,1,0,0,0,0,0
True,39,299.5,7,0,12,0,1,0,0,0,0,0
True,49,299.5,5,1,17,0,1,0,0,0,0,0
False,29,299.5,5,1,7,1,1,0,0,0,0,0
False,29,14.5,5,1,15,2,1,0,0,0,0,0
False,29,7499.5,6,2,6,0,1,0,0,0,0,0
False,29,14.5,3,2,7,2,1,0,0,0,0,0
True,29,299.5,5,1,10,0,1,0,0,0,0,0
False,29,59.5,6,0,3,1,1,0,0,0,0,0
True,39,59.5,5,2,15,2,1,0,1,0,0,0
True,29,14.5,5,1,12,2,1,0,0,0,0,0
False,29,299.5,5,0,4,1,1,0,0,0,0,0
True,29,10000.0,5,2,9,0,1,0,1,0,0,0
False,29,10000.0,6,2,7,0,1,0,0,0,0,0
False,29,299.5,2,1,3,0,1,0,0,0,0,0
False,29,299.5,3,0,0,1,1,0,1,0,0,0
False,39,59.5,3,0,15,1,1,0,0,0,0,0
False,49,5.5,6,2,25,2,1,0,0,0,0,0
False,21,299.5,5,0,1,0,0,1,0,1,0,0
True,49,2999.5,5,2,26,1,1,0,0,0,0,0
False,29,10000.0,5,0,4,1,1,0,0,0,0,0
True,29,59.5,5,1,5,1,1,0,0,0,0,0
False,29,59.5,5,2,6,1,1,0,0,0,0,0
False,39,5.5,6,2,6,1,0,1,0,0,0,0
False,29,749.5,6,2,4,0,1,0,0,0,0,0
True,59,59.5,5,2,26,2,1,0,0,0,0,0
False,39,5.5,3,2,10,2,1,1,1,0,0,0
True,59,10000.0,6,2,30,0,1,0,0,0,0,0
False,39,14.5,5,2,8,2,1,0,0,0,0,0
True,29,1.0,5,2,5,2,1,0,1,0,0,0
True,39,59.5,5,2,14,2,1,0,0,0,0,0
False,29,2999.5,6,1,2,0,1,0,0,0,0,0
False,29,2999.5,6,1,3,0,1,0,0,0,0,0
True,39,59.5,5,1,10,2,1,0,0,0,0,0
False,29,14.5,6,1,5,0,1,0,0,0,0,0
True,29,5.5,5,2,2,0,1,0,0,0,0,0
True,39,1.0,3,2,16,2,0,0,1,0,0,0
True,49,299.5,6,2,17,1,1,0,0,0,0,0
False,21,14.5,5,1,0,1,1,0,0,0,0,0
False,29,59.5,6,0,4,0,1,0,0,0,0,0
True,49,2999.5,6,1,18,1,1,0,0,0,0,0
False,29,59.5,5,0,4,0,1,0,0,0,0,0
False,65,2999.5,6,1,45,1,1,0,0,0,0,0
True,39,2999.5,5,1,13,0,1,0,0,0,0,0
False,29,7499.5,6,1,2,0,1,0,0,0,0,0
True,39,299.5,6,1,7,0,1,0,0,1,0,0
False,29,299.5,6,1,2,0,1,0,0,0,0,0
False,49,59.5,7,1,27,2,1,0,0,0,0,0
True,29,2999.5,6,1,1,0,1,0,0,0,0,0
True,21,2999.5,5,2,1,0,1,0,0,0,0,0
True,29,299.5,5,2,3,0,1,0,0,0,0,0
True,29,59.5,2,2,8,1,1,0,0,0,0,0
False,29,299.5,6,2,3,0,1,0,0,0,0,0
False,39,299.5,5,2,13,0,1,0,1,0,0,0
True,29,299.5,6,1,6,1,1,0,0,0,0,0
False,29,299.5,3,1,3,1,1,0,0,0,0,0
True,29,299.5,4,2,7,1,1,0,0,1,0,0
False,21,299.5,5,1,2,0,1,0,0,0,0,0
False,29,59.5,6,2,3,0,1,0,0,0,0,0
True,59,20.0,5,2,28,0,1,0,0,0,0,0
False,29,59.5,6,1,4,1,1,0,0,0,0,0
True,29,5.5,6,0,5,2,1,0,0,0,0,0
False,29,59.5,5,2,5,0,1,0,0,0,0,0
False,29,299.5,6,2,9,0,1,0,0,0,0,0
True,29,299.5,5,2,10,1,1,0,1,0,0,0
True,59,1.0,7,1,30,2,0,0,1,0,0,0
True,39,5.5,5,2,13,1,1,0,0,0,0,0
True,29,2999.5,6,2,12,1,1,0,1,0,0,0
False,39,5.5,6,2,7,2,1,0,1,0,0,0
False,21,10000.0,5,1,4,0,1,0,0,0,0,0
True,39,10000.0,7,1,8,0,1,0,0,0,0,0
False,29,10000.0,6,1,7,0,1,0,1,0,0,0
True,39,2999.5,6,1,18,1,1,0,0,0,0,0
False,21,59.5,5,0,3,1,1,0,0,0,0,0
False,29,299.5,6,2,4,1,1,0,0,0,0,0
False,29,59.5,6,1,7,1,1,0,0,0,0,0
False,29,10000.0,6,1,5,0,1,0,0,0,0,0
True,29,749.5,5,2,4,0,1,0,0,0,0,0
False,39,2999.5,6,1,2,0,1,0,0,0,0,0
False,21,299.5,5,1,2,1,1,0,0,0,0,0
True,39,299.5,6,1,15,0,1,0,0,0,0,0
False,29,59.5,5,1,5,1,1,0,0,0,0,0
True,29,59.5,6,2,12,1,1,0,1,0,0,0
False,29,14.5,3,0,7,1,1,0,0,0,0,0
False,29,299.5,5,1,3,0,1,0,1,0,0,0
True,49,7499.5,5,2,27,1,1,0,0,0,0,0
True,29,5.5,3,2,13,2,1,0,0,0,0,0
False,21,59.5,3,2,5,1,1,0,0,0,0,0
True,21,10000.0,6,1,4,0,1,0,0,0,0,0
False,29,749.5,6,1,0,0,1,0,0,0,0,0
False,29,299.5,6,2,10,0,1,0,0,0,0,0
True,39,10000.0,6,2,24,1,1,0,1,0,0,0
False,29,5.5,1,1,7,2,1,0,1,0,0,0
False,49,299.5,5,1,10,2,1,0,0,0,0,0
False,29,2999.5,6,1,5,1,1,0,0,0,0,0
False,29,299.5,5,1,3,0,1,0,0,0,0,0
False,29,299.5,5,2,5,1,1,0,0,0,0,0
False,29,5.5,1,2,10,1,0,0,1,0,0,0
False,21,14.5,1,0,3,2,1,0,0,0,0,0
True,59,59.5,6,1,30,2,1,0,0,0,0,0
False,29,5.5,5,0,2,1,1,0,0,0,0,0
True,29,749.5,0,1,7,0,1,0,0,0,0,0
True,29,59.5,6,1,11,1,1,0,0,0,0,0
True,29,299.5,3,2,12,2,1,0,0,0,0,0
True,49,14.5,5,2,20,2,1,0,0,0,0,0
True,39,2999.5,6,1,14,2,1,0,1,0,0,0
False,29,299.5,6,2,5,1,1,0,0,0,0,0
True,49,749.5,3,1,23,1,1,0,0,0,0,0
True,39,59.5,6,0,17,1,1,0,0,0,0,0
False,39,2999.5,5,1,8,1,0,1,0,0,0,0
True,39,59.5,5,2,10,1,1,0,0,0,0,0
False,39,7499.5,6,2,20,1,1,0,0,0,0,0
False,29,7499.5,6,1,9,0,1,0,0,0,0,0
True,29,10000.0,5,2,4,0,1,0,1,0,1,0
False,29,2999.5,6,1,2,0,1,0,0,0,0,0
False,39,59.5,5,2,20,0,1,0,0,0,0,0
False,39,59.5,5,1,6,1,1,0,0,0,0,0
False,21,10000.0,6,1,1,0,1,0,0,0,0,0
True,39,2999.5,6,2,8,0,1,0,0,0,0,0
True,39,299.5,3,2,10,1,1,0,0,0,0,0
True,21,14.5,1,2,5,0,0,0,1,0,0,0
False,21,2999.5,5,1,2,0,1,0,0,0,0,0
False,29,5.5,3,0,2,2,1,0,0,0,0,0
True,39,299.5,6,1,7,0,1,0,0,0,0,0
False,29,5.5,5,2,10,2,1,0,0,0,0,0
False,29,2999.5,6,2,8,1,1,0,1,0,0,0
False,29,299.5,5,2,12,1,1,0,0,0,0,0
True,39,2999.5,6,2,13,0,1,0,0,0,0,0
True,29,7499.5,5,0,3,1,1,0,0,0,0,0
True,29,299.5,0,0,7,2,1,0,0,0,0,0
False,39,14.5,3,1,13,1,0,0,1,0,0,0
True,29,299.5,3,1,5,1,1,0,0,0,0,0
True,29,7499.5,5,1,7,0,1,0,0,0,0,0
False,29,299.5,3,1,2,0,1,0,0,0,0,0
True,39,749.5,6,1,14,0,1,0,0,0,0,0
True,29,2999.5,5,2,11,0,1,0,1,0,0,0
True,49,59.5,5,2,18,1,1,0,0,0,0,0
False,39,749.5,6,1,5,0,0,1,0,0,0,0
False,49,14.5,6,1,22,2,0,0,1,0,0,0
False,29,5.5,5,1,6,2,1,0,0,0,0,0
False,21,14.5,5,2,3,0,1,0,1,0,0,0
False,29,299.5,6,2,5,0,1,0,0,0,0,0
True,39,7499.5,5,2,4,0,1,0,1,0,0,0
False,39,2999.5,5,1,11,1,1,0,0,0,0,0
True,39,2999.5,5,1,10,0,1,0,0,0,0,0
True,29,1.0,5,2,8,2,0,0,1,0,0,0
True,29,59.5,3,0,6,1,1,0,0,0,0,0
False,49,2999.5,6,0,16,0,1,0,0,0,0,0
True,21,5.5,6,1,2,2,1,0,0,0,0,0
False,29,59.5,6,1,11,1,1,0,0,0,0,0
False,29,59.5,6,2,5,2,1,0,0,0,0,0
False,29,10000.0,6,2,6,0,0,0,1,0,0,0
True,39,299.5,7,1,20,1,1,0,0,0,0,0
False,21,10000.0,6,1,2,0,1,0,0,0,0,0
False,29,59.5,3,1,4,1,1,0,0,0,0,0
False,29,59.5,3,1,3,1,1,0,0,0,0,0
False,39,59.5,5,2,15,0,0,0,1,0,0,0
False,39,5.5,3,1,15,1,1,0,0,0,0,0
False,29,299.5,6,2,5,0,1,0,0,0,0,0
True,29,299.5,5,2,6,1,1,0,0,0,0,0
True,29,10000.0,5,0,4,0,1,0,0,0,0,0
True,29,7499.5,5,2,9,0,1,0,0,0,0,0
True,49,299.5,5,2,30,1,1,0,0,0,0,0
True,29,749.5,6,2,11,1,0,0,1,0,0,0
False,21,14.5,1,0,3,0,1,0,0,0,0,0
False,29,59.5,3,0,5,2,1,0,0,0,0,0
False,21,299.5,3,1,3,0,1,1,0,0,0,0
False,21,2999.5,5,1,2,0,1,0,0,0,0,0
False,29,299.5,5,1,6,0,1,0,0,0,0,0
False,21,59.5,5,1,2,0,0,0,1,0,0,1
False,29,59.5,6,1,5,1,1,0,1,0,0,0
True,39,10000.0,6,2,17,0,1,0,0,0,0,0
False,21,14.5,5,0,0,0,1,0,0,0,0,0
False,21,5.5,5,1,4,0,1,0,0,0,0,0
True,59,59.5,6,1,14,1,1,0,0,0,0,0
False,39,749.5,6,2,19,0,1,0,0,0,0,0
False,49,299.5,7,1,21,0,1,0,0,0,0,0
True,21,10000.0,5,2,3,2,1,0,0,0,0,0
True,39,299.5,7,2,10,1,1,0,0,0,0,0
False,49,5.5,5,0,20,1,1,0,0,0,0,0
True,39,299.5,6,1,21,2,1,0,0,0,0,0
False,39,1.0,5,2,13,1,1,0,0,0,0,0
False,29,299.5,5,1,1,0,1,0,0,0,0,0
True,29,2999.5,5,1,5,1,1,0,0,0,0,0
False,29,299.5,6,0,4,1,1,0,0,0,0,0
True,29,59.5,5,1,9,1,1,0,0,0,0,0
True,29,59.5,5,1,6,2,1,0,0,0,0,0
True,29,1.0,5,2,7,2,0,0,1,0,0,0
True,29,14.5,6,2,7,2,1,0,0,0,0,0
True,29,2999.5,3,1,6,0,1,0,0,0,0,0
False,29,7499.5,5,1,5,1,1,0,0,0,0,0
True,39,299.5,6,2,11,1,1,0,0,0,0,0
True,29,299.5,3,1,10,2,1,0,0,0,0,0
False,21,5.5,5,2,1,1,0,0,1,0,0,1
True,39,59.5,5,2,11,2,1,0,0,0,0,0
False,21,59.5,5,1,1,0,1,0,0,1,0,0
False,21,14.5,3,0,1,0,0,1,0,1,0,0
False,29,7499.5,6,2,5,1,1,0,0,0,0,0
True,29,2999.5,6,2,6,0,1,0,0,0,0,0
True,29,299.5,6,1,2,0,1,0,0,0,0,0
True,39,59.5,5,1,13,1,1,0,0,0,0,0
True,39,2999.5,5,1,12,0,0,1,1,0,0,0
False,21,5.5,3,1,0,0,0,1,0,0,1,0
False,29,2999.5,6,1,5,2,1,0,0,0,0,0
True,29,59.5,7,1,2,0,1,0,0,0,0,0
True,39,749.5,6,2,17,0,1,0,0,0,0,0
True,49,14.5,5,2,23,2,1,0,0,0,0,0
False,21,59.5,5,2,1,0,1,0,0,0,0,0
True,29,5.5,5,1,7,1,1,0,0,0,0,0
False,21,59.5,5,2,5,1,1,0,0,0,0,0
False,29,59.5,3,1,2,0,1,0,0,0,0,0
True,59,10000.0,5,2,5,0,1,0,0,0,0,0
True,21,10000.0,5,0,2,0,1,0,0,0,0,0
False,39,1.0,5,2,12,2,0,0,1,0,0,0
False,21,59.5,3,0,0,0,1,0,0,0,0,0
False,29,14.5,5,0,5,0,1,0,0,0,0,0
True,21,10000.0,5,1,0,0,1,0,0,0,0,0
True,39,299.5,3,2,8,1,1,0,0,0,0,0
True,21,14.5,1,1,6,2,1,0,0,0,0,0
True,29,10000.0,5,1,2,1,1,0,0,0,0,0
False,21,59.5,5,0,1,1,1,0,0,0,0,0
False,29,7499.5,6,2,2,0,1,0,0,0,0,0
False,21,14.5,1,2,2,1,1,0,0,0,0,0
True,59,59.5,3,2,38,2,1,0,0,0,0,0
False,29,14.5,5,2,8,0,0,0,1,0,0,1
False,29,59.5,5,2,4,1,1,0,0,0,0,0
True,49,59.5,5,0,29,1,1,0,0,0,0,0
False,21,5.5,5,0,1,1,1,0,0,1,0,0
True,29,749.5,6,2,5,1,1,0,0,0,0,0
False,29,59.5,6,1,5,1,1,0,0,0,0,0
True,29,299.5,6,0,4,1,1,0,0,0,0,0
True,29,7499.5,6,2,10,0,1,0,0,0,0,0
True,29,59.5,6,1,10,1,1,0,0,0,0,0
True,29,299.5,6,2,10,1,1,0,0,0,0,0
True,29,2999.5,6,1,15,1,1,0,0,0,0,0
True,29,14.5,1,2,5,0,1,0,0,0,0,0
False,39,10000.0,5,1,7,0,1,0,0,0,0,0
False,29,2999.5,5,2,4,0,1,0,0,0,0,0
True,29,299.5,5,2,8,1,1,0,0,0,0,0
True,59,299.5,6,1,30,0,1,0,0,0,0,0
False,39,299.5,5,2,3,1,1,0,1,0,0,0
True,59,59.5,3,0,37,1,0,0,1,0,0,0
True,39,59.5,7,2,11,1,1,0,0,0,0,0
False,39,7499.5,6,1,16,0,1,0,0,0,0,0
False,29,5.5,6,1,2,2,1,0,1,0,0,0
False,21,14.5,5,2,2,1,0,1,1,1,0,0
True,59,7499.5,5,2,40,1,1,0,0,0,0,0
False,29,5.5,3,0,5,2,1,0,0,0,0,0
False,29,14.5,6,1,4,0,1,0,0,0,0,0
True,29,749.5,5,1,6,0,1,0,0,0,0,0
False,29,20.0,4,0,3,0,1,0,0,0,0,0
True,39,1.0,3,2,11,2,0,0,1,0,0,0
False,29,10000.0,5,2,10,0,1,0,0,0,0,0
True,29,59.5,5,1,13,2,0,0,1,0,0,0
False,29,7499.5,3,2,0,0,1,0,0,0,0,0
True,29,59.5,5,0,11,2,1,0,1,0,0,0
False,49,749.5,5,1,14,0,1,0,1,0,0,0
True,29,2999.5,5,1,6,0,1,0,0,0,0,0
False,29,14.5,5,1,4,0,1,0,0,0,0,0
True,39,5.5,3,0,3,1,1,0,0,0,0,0
False,49,14.5,6,1,26,2,1,0,0,0,0,0
False,29,299.5,6,2,3,1,1,0,0,0,0,0
False,21,59.5,5,1,2,2,1,0,0,1,0,0
True,39,299.5,5,2,17,2,1,0,0,0,0,0
False,29,59.5,6,2,7,0,1,0,0,0,0,0
True,39,14.5,0,2,6,1,1,0,1,0,0,0
True,29,59.5,5,1,7,1,1,0,0,0,0,0
True,29,299.5,5,2,7,0,1,0,0,0,0,0
True,49,1.0,6,2,25,2,0,0,1,0,0,0
False,29,14.5,4,2,6,0,1,0,0,0,0,0
False,29,59.5,6,1,0,0,1,0,0,0,0,0
True,29,299.5,5,2,11,1,1,0,0,0,0,0
False,21,7499.5,5,2,4,1,1,0,0,1,0,0
True,49,5.5,5,1,25,2,1,0,0,0,0,0
False,21,299.5,5,1,2,0,1,0,0,0,0,0
True,29,749.5,6,1,8,1,1,0,0,0,1,0
False,29,10000.0,7,1,4,0,1,0,0,0,0,0
False,59,2999.5,2,2,33,1,1,0,0,0,0,0
False,29,2999.5,5,1,4,0,1,0,0,0,0,0
True,39,10000.0,6,1,17,1,1,0,0,0,0,0
True,29,10000.0,6,1,10,0,1,0,0,0,0,0
False,29,14.5,6,2,6,2,1,0,0,0,0,0
True,39,749.5,5,2,12,0,1,0,0,0,0,0
False,29,299.5,6,1,6,1,1,0,0,0,0,0
False,21,10000.0,5,1,2,1,0,1,0,0,0,0
True,29,10000.0,5,2,4,1,1,0,0,0,1,0
True,29,2999.5,3,1,2,1,1,0,0,0,1,0
False,29,299.5,3,2,2,0,1,0,0,0,0,0
False,21,1.0,5,2,2,2,0,0,1,0,1,0
True,39,7499.5,6,1,18,1,1,0,0,0,0,0
True,59,2999.5,5,2,37,1,1,0,0,0,0,0
True,49,59.5,7,2,12,1,1,0,0,0,0,0
False,29,2999.5,6,1,2,0,1,0,0,0,0,0
True,59,59.5,6,2,39,1,1,0,0,0,0,0
False,29,59.5,5,0,3,0,1,0,0,0,0,0
True,39,299.5,3,1,20,1,1,0,0,0,0,0
True,21,59.5,5,1,3,2,1,0,0,0,0,0
True,29,59.5,6,2,7,0,1,0,0,0,0,0
False,39,1.0,2,2,14,0,0,0,1,0,0,0
True,39,14.5,6,0,12,1,1,0,0,0,0,0
False,39,2999.5,6,2,12,0,1,0,1,0,0,0
True,49,5.5,4,2,24,2,1,0,0,0,0,0
False,21,14.5,5,2,0,0,1,0,0,0,0,0
False,65,1.0,3,2,50,2,0,0,1,0,0,0
False,39,5.5,5,2,9,2,1,0,0,0,0,0
True,29,299.5,6,2,5,1,1,0,0,0,0,0
True,49,1.0,5,2,27,2,0,0,1,0,0,0
False,29,5.5,2,1,5,0,1,0,0,0,0,0
True,39,14.5,3,2,10,2,1,0,0,0,0,0
False,29,10000.0,5,1,2,1,1,0,0,0,0,0
False,21,5.5,3,2,2,0,1,0,1,0,0,0
False,21,299.5,5,2,3,1,1,0,0,0,0,0
False,29,299.5,5,2,5,1,1,0,1,0,1,0
True,29,1.0,4,2,10,2,0,0,1,0,0,0
True,49,5.5,6,2,27,2,1,0,1,0,0,0
False,29,7499.5,5,2,9,0,1,0,0,0,0,0
True,29,5.5,5,2,12,2,1,0,1,0,0,0
False,39,1.0,6,2,14,1,0,0,1,0,0,0
True,39,2999.5,5,2,12,0,1,0,0,0,0,0
False,29,14.5,5,2,10,0,1,0,1,0,0,0
True,39,59.5,5,2,13,1,1,0,0,0,0,0
True,29,10000.0,5,1,13,0,1,0,0,0,0,0
True,39,2999.5,7,2,14,1,1,0,0,0,0,0
True,49,5.5,5,2,20,2,1,0,0,0,0,0
True,29,2999.5,5,1,5,1,1,0,0,0,0,0
True,29,2999.5,6,2,12,1,1,0,0,0,0,0
False,29,749.5,6,1,3,0,1,0,0,0,0,0
True,49,749.5,5,1,24,0,1,0,0,0,0,0
True,29,59.5,3,1,7,2,1,0,0,0,0,0
False,29,14.5,5,2,4,1,1,0,0,0,0,0
True,39,299.5,3,2,27,0,1,0,0,0,0,0
False,21,299.5,1,1,0,0,1,0,0,1,0,0
True,29,299.5,5,1,5,1,1,0,0,0,0,0
True,39,299.5,5,2,10,1,1,0,0,0,0,0
False,29,299.5,5,2,7,0,1,0,0,0,0,0
True,39,299.5,5,1,12,1,1,0,0,0,0,0
False,29,59.5,6,2,3,1,0,0,1,0,0,0
True,21,749.5,6,2,18,0,1,0,0,0,0,0
True,49,299.5,6,2,16,1,1,0,0,0,0,0
True,29,59.5,6,1,9,2,1,0,0,0,0,0
False,29,299.5,6,1,10,1,1,0,0,0,0,0
True,29,5.5,3,0,5,2,1,0,0,0,0,0
False,29,59.5,5,1,7,1,1,1,0,1,1,0
True,29,7499.5,7,1,6,1,1,0,0,0,0,0
False,29,7499.5,5,1,10,0,1,0,0,0,0,0
True,29,299.5,6,2,8,1,1,0,1,0,0,0
False,49,59.5,3,2,16,1,1,0,0,0,0,0
False,21,299.5,5,2,6,0,1,0,0,0,0,0
True,21,299.5,5,1,2,1,1,0,0,0,0,0
True,29,299.5,6,2,4,1,1,0,0,0,0,0
True,39,59.5,2,0,18,2,1,0,0,0,0,0
False,39,5.5,6,2,14,1,1,0,0,0,0,0
False,29,299.5,5,2,10,0,1,0,0,0,0,0
True,21,10000.0,6,1,6,0,1,0,0,0,0,0
True,49,749.5,6,1,23,1,1,0,0,0,0,0
False,39,10000.0,2,1,13,0,1,0,0,0,0,0
True,39,10000.0,7,1,5,2,1,0,0,0,0,0
True,59,2999.5,6,1,35,1,1,0,0,0,0,0
True,29,299.5,6,2,10,2,1,0,0,1,0,0
False,29,1.0,5,2,3,0,1,1,1,0,0,0
False,29,2999.5,2,1,7,0,1,0,0,0,0,0
False,21,299.5,5,0,3,1,1,0,0,0,0,0
True,29,749.5,5,1,8,1,1,0,0,0,0,0
False,21,10000.0,6,1,2,1,1,0,0,0,0,0
True,49,59.5,5,1,25,0,1,0,0,0,0,0
False,21,299.5,5,0,2,1,1,0,0,0,0,0
False,29,59.5,3,1,7,1,1,0,0,0,0,0
False,29,10000.0,5,1,3,0,1,0,0,0,0,0
False,29,749.5,5,1,8,1,1,0,0,0,0,0
True,29,299.5,1,1,7,0,1,0,0,0,0,0
False,29,5.5,6,1,6,1,1,0,1,0,0,0
False,29,5.5,3,2,7,2,1,0,0,0,0,0
False,39,5.5,5,2,17,0,1,0,0,0,0,0
True,39,10000.0,5,2,12,0,1,0,0,0,0,0
True,39,1.0,6,2,20,2,0,0,1,0,0,0
False,29,1.0,1,2,3,2,0,0,1,0,0,0
True,29,10000.0,5,1,8,1,1,0,0,0,0,0
False,29,59.5,1,2,7,0,1,0,1,0,0,0
False,39,59.5,5,1,2,1,1,0,0,0,0,0
False,29,299.5,6,2,8,1,0,0,1,0,0,0
True,39,299.5,5,2,7,1,1,0,0,0,0,0
True,59,10000.0,5,2,23,0,1,0,0,0,0,0
True,39,749.5,5,2,8,0,1,0,0,0,0,0
True,29,10000.0,5,1,10,0,1,0,0,0,0,0
False,29,59.5,5,2,5,2,1,0,0,0,0,0
True,49,59.5,7,1,19,1,1,0,0,0,0,0
False,29,2999.5,3,2,7,1,1,0,1,0,0,0
False,21,299.5,5,0,3,1,1,0,1,0,0,0
True,29,5.5,5,0,15,2,1,0,0,0,0,0
True,29,10000.0,3,2,3,0,1,0,0,0,0,0
False,29,59.5,5,2,5,1,1,0,0,0,0,0
True,39,14.5,3,2,27,2,1,0,0,0,0,0
False,29,10000.0,5,0,8,0,1,0,0,0,0,0
False,29,59.5,6,1,8,1,1,0,0,0,0,0
True,59,299.5,0,2,30,0,1,0,1,0,0,0
True,29,2999.5,5,2,7,0,1,0,0,0,0,0
True,29,299.5,6,1,8,1,1,0,0,0,0,0
False,29,5.5,6,2,8,1,1,0,1,0,0,0
True,39,299.5,6,1,16,0,1,0,0,0,0,0
True,39,2999.5,5,1,6,1,1,0,1,0,0,0
False,21,14.5,6,2,5,1,1,0,0,0,0,0
True,39,299.5,7,0,14,1,1,0,0,0,0,0
False,21,299.5,6,1,1,0,1,0,0,0,0,0
True,39,299.5,4,2,17,0,1,0,0,0,0,0
True,29,10000.0,3,2,3,1,1,0,0,0,0,0
True,39,59.5,6,1,16,1,1,0,0,0,0,0
True,29,299.5,6,2,5,0,1,0,1,0,0,0
False,39,5.5,5,0,1,0,1,0,0,0,0,0
False,39,59.5,6,2,5,2,1,0,0,0,0,0
False,29,5.5,5,0,9,1,1,0,0,0,0,0
False,21,5.5,1,1,2,1,0,1,0,1,0,0
False,39,10000.0,5,1,17,0,1,0,0,0,0,0
False,29,59.5,3,2,8,1,1,0,1,0,0,0
True,39,2999.5,6,2,9,1,1,0,0,0,0,0
False,39,10000.0,5,1,15,0,1,0,0,0,0,0
True,39,5.5,6,2,13,2,0,0,1,0,0,0
True,39,299.5,5,1,15,0,1,0,0,0,0,0
True,39,749.5,5,1,16,1,1,0,0,0,0,0
True,59,10000.0,5,2,31,0,0,0,1,0,0,0
